
> lampa@0.0.1 start
> gulp

[[90m11:56:07[39m] Using gulpfile ~\Downloads\lampa-source-main\lampa-source-main\gulpfile.js
[[90m11:56:07[39m] Starting 'default'...
[[90m11:56:07[39m] Starting 'watch'...
[[90m11:56:07[39m] Starting 'browser_sync'...
[[90m11:56:07[39m] Finished 'watch' after 6.09 ms
[[90m11:56:07[39m] Finished 'browser_sync' after 21 ms
[[90m11:56:07[39m] Finished 'default' after 26 ms
[Browsersync] Access URLs:
 ----------------------------
 Local: http://localhost:3000
 ----------------------------
    UI: http://localhost:3001
 ----------------------------
[Browsersync] Serving files from: ./build/web/
File src\app.js has been added
File public\index.html has been added
File public\youtube.html has been added
File src\config\makra.js has been added
File src\components\bookmarks.js has been added
File src\components\company.js has been added
File src\components\discuss.js has been added
File src\components\episodes.js has been added
File src\components\facts.js has been added
File src\components\favorite.js has been added
File src\components\feed.js has been added
File src\components\full.js has been added
File src\components\main.js has been added
File src\components\myperson.js has been added
File src\components\mytorrents.js has been added
File src\components\nocomponent.js has been added
File src\components\person.js has been added
File src\components\recomend.js has been added
File src\components\recommendations.js has been added
File src\components\relise.js has been added
File src\components\subscribes.js has been added
File src\components\timetable.js has been added
File src\components\torrents.js has been added
File src\core\android.js has been added
File src\core\component.js has been added
File src\core\content_rows.js has been added
File src\core\controller.js has been added
File src\core\demo.js has been added
File src\core\favorite.js has been added
File src\core\https.js has been added
File src\core\iptv.js has been added
File src\core\keypad.js has been added
File src\core\lang.js has been added
File src\core\layer.js has been added
File src\core\loading.js has been added
File src\core\manifest.js has been added
File src\core\markers.js has been added
File src\core\mirrors.js has been added
File src\core\personal.js has been added
File src\core\orsay.js has been added
File src\core\platform.js has been added
File src\core\plugins.js has been added
File src\core\recomend.js has been added
File src\core\router.js has been added
File src\core\socket.js has been added
File src\core\sound.js has been added
File src\core\switcher.js has been added
File src\core\theme.js has been added
File src\core\timer.js has been added
File src\core\timetable.js has been added
File src\core\tizen.js has been added
File src\core\tracker.js has been added
File src\core\vlc.js has been added
File src\core\vpn.js has been added
File src\sass\app.scss has been added
File src\lang\be.js has been added
File src\lang\bg.js has been added
File src\lang\cs.js has been added
File src\lang\en.js has been added
File src\lang\fr.js has been added
File src\lang\he.js has been added
File src\lang\meta.js has been added
File src\lang\pt.js has been added
File src\lang\README.md has been added
File src\lang\ro.js has been added
File src\lang\ru.js has been added
File src\lang\uk.js has been added
File src\lang\zh.js has been added
File src\interaction\app.js has been added
File src\interaction\background.js has been added
File src\interaction\bell.js has been added
File src\interaction\broadcast.js has been added
File src\interaction\card.js has been added
File src\interaction\console.js has been added
File src\interaction\constructor.js has been added
File src\interaction\database.js has been added
File src\interaction\developer.js has been added
File src\interaction\device_input.js has been added
File src\interaction\endless.js has been added
File src\interaction\explorer.js has been added
File src\interaction\files_old.js has been added
File src\interaction\filter.js has been added
File src\interaction\helper.js has been added
File src\interaction\iframe.js has been added
File src\interaction\info_old.js has been added
File src\interaction\lang.js has been added
File src\interaction\loading.js has been added
File src\interaction\loading_progress.js has been added
File src\interaction\logs.js has been added
File src\interaction\maker.js has been added
File src\interaction\modal.js has been added
File src\interaction\more.js has been added
File src\interaction\navigation_bar.js has been added
File src\interaction\parental_control.js has been added
File src\interaction\noty.js has been added
File src\interaction\player.js has been added
File src\interaction\processing.js has been added
File src\interaction\remote_helper.js has been added
File src\interaction\render.js has been added
File src\interaction\screensaver.js has been added
File src\interaction\scroll.js has been added
File src\interaction\search_input.js has been added
File src\interaction\select.js has been added
File src\interaction\speedtest.js has been added
File src\interaction\storage_manager.js has been added
File src\interaction\template.js has been added
File src\interaction\timeline.js has been added
File src\interaction\torrent.js has been added
File src\interaction\torserver.js has been added
File src\interaction\warning.js has been added
File src\interaction\watched_history.js has been added
File src\interaction\webos_launcher.js has been added
File src\interaction\youtube.js has been added
